Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,第,18,週 生 產 計 畫,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
日期,,線別,製令單號,品號,品名,完工日,,工單數量,實際生產,SAP,包裝,進度,料齊日,備註,生產工時,製令單號,料號,,,重要訂單
2024-12-09 00:00:00,,,,,,,,,,,,,,,9,,,,,
2024-12-09 00:00:00,,,91E124120069,91-95355-000E,VPX6200 M.2 maintenance kit,2024-12-09 00:00:00,,7,7,0,2.1,,2024-12-06 00:00:00,"12/9~12/11 PE-Ivy驗證,11/12接包裝 無卡",0,,,,,
2024-12-09 00:00:00,,,91N124120030,91-48012-0090,CM1-86DX3,2024-12-12 00:00:00,,55,55,55,1.4,卡OK,2024-12-02 00:00:00,(12/4),86,59N124120030,59-48012-00C0,,,
2024-12-09 00:00:00,,VIP,91N124120301,91-72213-0330,t2cExpress-SL-i7-6600U/Datasol,2024-12-10 00:00:00,,5,5,5,1.4,卡OK*5+AN31*1,2024-11-28 00:00:00,(12/4),16,59N124120301,59-72213-0340,,,
2024-12-09 00:00:00,,,91N124110289,91-72512-3010,LEC-iMX8MP-Q-4G-32G-ER,2024-12-10 00:00:00,,28,28,28,1.4,卡OK,2024-12-02 00:00:00,(12/4),48.199999999999996,59N124110289,59-72512-3010,,,
2024-12-09 00:00:00,,,91N124100303,91-71116-E020,ETX-BT-E3815-NO AUDIO,2024-12-10 00:00:00,,20,20,20,1.4,卡OK,2024-11-28 00:00:00,(12/4),37,59N124100303,59-71116-E040,,,
2024-12-09 00:00:00,,,91R124110110,91-71116-E020,ETX-BT-E3815-NO AUDIO,2024-12-10 00:00:00,,1,1,1,1.4,PASS,,(12/4),10.4,,,,,
2024-12-09 00:00:00,,,91N125010079,91-72513-5010,LEC-EL-6425E-8G-64G-ER,2024-12-10 00:00:00,,14,14,14,2,卡OK,2024-11-28 00:00:00,(12/4),37,59N125010079,59-72513-5010,,,
2024-12-09 00:00:00,,,91N125010072,91-48104-009S-10,CM1-BT1-E3815-ETT,2024-12-10 00:00:00,,22,22,22,2.1,卡OK,2024-12-05 00:00:00,(12/4),55.2,85N125010072,85-48104-009S,,,
2024-12-09 00:00:00,,,ZPR124120002,85-65A27-102C,"DMI-FM02-01,CC",2024-12-12 00:00:00,,15,15,15,1.4,卡OK,2024-12-06 00:00:00,簡易包裝 (12/4),30,85N124120132,85-65A27-102C,,,
2024-12-09 00:00:00,,VIP,91N124060057,AG-M9023A-CFG001,M9023A-CFG001,2024-12-10 00:00:00,,73,73,73,10,卡OK,2024-12-05 00:00:00,(12/5),739,85N124060057,85-63512-1050,,,
2024-12-09 00:00:00,,VIP,91N124070437,91-77513-0040,ASH-ECAR-EVE-CF/16GB/BKM,2024-12-10 00:00:00,,46,40,40,1.7,卡OK*45+PASS*1,2024-12-04 00:00:00,(12/4*45)+(12/7*1),77,85N124070437,85-77513-0040,,,
2024-12-09 00:00:00,,,ZPR124120032,59-63537-1010,Popeye 24V PB-TDK/T,2024-12-10 00:00:00,,2,2,2,1.4,卡OK*49+PASS*1,2024-12-03 00:00:00,(12/4),11.8,59N124120269,59-63537-1010,,,
2024-12-09 00:00:00,,,91E124120314,91-66052-200E,Bizerba SMARC (16G) with Carrier Board,2024-12-11 00:00:00,,7,7,7,1.4,卡OK,2024-12-06 00:00:00,(12/3) 一箱20台,18.799999999999997,85R124110137,85-66052-200E,,,
2024-12-09 00:00:00,,VIP,91N124120029,91-65314-0470-10,cPCI-6636U4-3/3900/M0-4,2024-12-17 00:00:00,尾數,100,2,100,3,卡OK,2024-12-03 00:00:00,(11/29),15,85N124120029,85-65314-0460,,,
2024-12-09 00:00:00,,,91N124100451,91-31426-0640,cPCI-6540/9850HL/M16-16,2024-12-10 00:00:00,尾數,60,3,60,2,卡OK,2024-10-17 00:00:00,(12/3),15,85N124100619,85-31426-0640,,,
2024-12-09 00:00:00,,VIP,91N124120153,91-72132-0120,Express-DN7-C3808/FJT,2024-12-10 00:00:00,,100,100,100,1.4,卡OK,2024-11-20 00:00:00,(12/2),149,59N124120153,59-72132-0120,,,
2024-12-09 00:00:00,,,91E124100033,91-72519-101E,LEC-ALN-N97-8G-64G-CT,2024-12-10 00:00:00,,4,4,4,1.4,卡OK,2024-11-28 00:00:00,(12/3),14.6,59E124100033,59-72519-101E,,,
2024-12-09 00:00:00,已領,,ZPR124110087,55-E0059-000E,Robotics Plus NAV Carrier board,2024-12-10 00:00:00,,10,10,10,1.4,卡OK,2024-11-15 00:00:00,簡易包裝+(12/12),23,55E124080146,55-E0059-000E,,,
2024-12-09 00:00:00,,,91N124110260,91-72130-604S,t2Express-KLE-E3-1505L v6,2024-12-24 00:00:00,,40,40,40,1.4,卡OK,2024-12-05 00:00:00,(12/4),65,85N124110259,85-72130-604S,,,
2024-12-09 00:00:00,,VIP,91N124120276,92-24305-0110,C809M,2024-12-18 00:00:00,,47,47,47,1.4,,2024-12-06 00:00:00,無卡,74.8,,,,,
2024-12-09 00:00:00,,,91N124120294,92-24304-2010,PCI-C588,2024-12-11 00:00:00,,40,40,40,1.4,,2024-12-06 00:00:00,無卡,65,,,,,
2024-12-09 00:00:00,,,91N124120292,91-95212-0010,SmartScreen-125 Cable kit,2024-12-10 00:00:00,,50,50,50,2.5,,2024-12-03 00:00:00,無卡,134,,,,,
2024-12-09 00:00:00,,,91N124120031,91-95182-2010,CM1-86DX3-TM-10_A5,2024-12-11 00:00:00,,176,176,176,1.4,,2024-12-05 00:00:00,無卡,255.39999999999998,,,,,
2024-12-09 00:00:00,,,,,,,,,,,,,,,9,,,,,
2024-12-09 00:00:00,,,,,,,,,,,,,,,9,,,,,
2024-12-09 00:00:00,,,,,,,,,,,,,,,9,,,,,
,,,,2024-12-09 00:00:00,(一)  生產狀況,,,,761,,,,,當日總工時(min),2013.1999999999998,OVER,,,,
日期,,線別,製令單號,品號,品名,完工日,,工單數量,實際生產,SAP,包裝,進度,料齊日,備註,生產工時,,,,,
2024-12-10 00:00:00,,,,,,,,,,,,,,,9,,,,,
2024-12-10 00:00:00,,,ZPR124110089,55-E0060-000E,Robotics Plus NAV Peripheral board,2024-12-09 00:00:00,,11,11,11,1.4,卡OK,2024-11-15 00:00:00,簡易包裝+(12/3),24.4,55E124080147,55-E0060-000E,,,
2024-12-10 00:00:00,,VIP,91N124070437,91-77513-0040,ASH-ECAR-EVE-CF/16GB/BKM,2024-12-10 00:00:00,尾數,46,6,46,1.7,PASS*1,2024-12-04 00:00:00,(12/4*45)+(12/7*1) 1箱*10台,19.2,85N124070437,85-77513-0040,,,
2024-12-10 00:00:00,,,91N124120191,91-48105-0350,CM4-SL2-6102E-8G-0G-Mercury,2024-12-10 00:00:00,,22,21,21,1.4,PASS*21+AN31*1,2024-12-09 00:00:00,(12/6),38.4,59N124120191,59-48105-0350,,,
2024-12-10 00:00:00,,,91N124110239,91-31426-0730,cPCI-6540/9850HL/M0-8,2024-12-10 00:00:00,,47,39,39,2,卡OK*39+PASS*6+NG*2,2024-12-09 00:00:00,(12/6),87,85N124110239,85-31426-0730,,,
2024-12-10 00:00:00,,,91E124120247,91-66038-101E,Itr SBR CB+nanoX-BT-E3805-2G/32G/Itr+HS,2024-12-10 00:00:00,,300,300,300,1.4,卡OK,2024-12-04 00:00:00,(12/5),429,85E124120246,85-66038-101E,,,
2024-12-10 00:00:00,,,91E124120088,91-31422-06AS,"cPCI-EX6530VCS/4700E/M8-0,ETT",2024-12-10 00:00:00,,1,1,1,2.1,卡OK,2024-12-05 00:00:00,(12/4),11.1,85E124120088,85-31422-06AS,,,
2024-12-10 00:00:00,,,ZPR124120001,85-A3033-006C,"PW-200,CC",2024-12-11 00:00:00,,25,25,25,1.4,卡OK,2024-12-06 00:00:00,簡易包裝 (12/4),44,85N124120072,85-A3033-006C,,,
2024-12-10 00:00:00,,,91E124120103,91-72217-920E,t1cExpress-EL-x6425RE-32G/US,2024-12-13 00:00:00,,48,44,44,1.4,卡OK*44+PASS*2+NG*2,2024-12-04 00:00:00,(12/5),70.6,59E124120103,59-72217-920E,,,
2024-12-10 00:00:00,,VIP,91E124090278,91-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2024-12-13 00:00:00,,320,172,170,1.7,PASS*165+,2024-12-09 00:00:00,(12/9),301.4,85E124090278,85-77522-106E,,,
2024-12-10 00:00:00,,,91N124110236,91-72501-4040,LEC-iMX62-1G-4G-ER,2024-12-11 00:00:00,,490,2,489,1.4,卡OK*3,2024-11-27 00:00:00,(11/30),11.8,59N124100477,59-72501-4050,,,
2024-12-10 00:00:00,,,91N124120402,91-79013-0010,DB30 x86,2024-12-18 00:00:00,,2,2,2,1.4,,2024-11-29 00:00:00,料+卡OK,11.8,59-79013-0010,,,,
2024-12-10 00:00:00,,,91N124120235,91-95190-0020,HTS-BD7-B,2024-12-17 00:00:00,,10,10,10,1.7,,2024-12-06 00:00:00,無卡,26,,,,,
2024-12-10 00:00:00,,,91N125010087,91-95141-0010,HTS-nXBT-B,2024-12-16 00:00:00,,3,3,3,1.4,,2024-12-02 00:00:00,無卡,13.2,,,,,
2024-12-10 00:00:00,,,91N125010286,91-95189-3010,LEC-AL-HS4,2024-12-16 00:00:00,,2,2,2,1.4,,2024-12-02 00:00:00,無卡,11.8,,,,,
2024-12-10 00:00:00,,,91E124120087,91-72138-F20E,Express-TL-i7-11850HE-VGA/Redflex,2024-12-11 00:00:00,,6,6,6,1.4,卡OK,2024-12-09 00:00:00,(12/5),17.4,59E124120087,59-72138-F20E,,,
