Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,2025-04-28 00:00:00,Monday,Unnamed: 21,2025-04-29 00:00:00,Tuesday,Unnamed: 24,2025-04-30 00:00:00,Wednesday,Unnamed: 27,2025-05-01 00:00:00,Thursday,Unnamed: 30,2025-05-02 00:00:00,Friday,Unnamed: 33,2025-05-03 00:00:00,Saturday,Unnamed: 36,2025-05-04 00:00:00,Sunday ,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,2025-04-28 00:00:00.1,Unnamed: 44,2025-04-29 00:00:00.1,Unnamed: 46,2025-04-30 00:00:00.1,Unnamed: 48,2025-05-01 00:00:00.1,Unnamed: 50,2025-05-02 00:00:00.1,Unnamed: 52,2025-05-03 00:00:00.1,Unnamed: 54
日期,,線別,,料號,,製令單號,DIP,品號,品名,上線日,完工日,料齊日,說明,工單數量,組裝,測試,交期,備註,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,,重要訂單,,1~5,6~10,1~5,6~10,1~5,6~10,1~5,6~10,1~5,6~10,1~5,6~10
4/7~5/3,,,,00:00:00,,線修-工時,,,,4/7~5/3,,,,1,0,460,,,1,460,,1,460,,1,460,,,,,1,460,,,,,,,,函數,,,1,,1,,1,,,,1,,,
00:00:00,,,,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-05-02 00:00:00,,59test,,59-63516-1020,,59N125060021,2025-04-30 00:00:00,59-63516-1020,M9010-66502,2025-05-02 00:00:00,2025-05-05 00:00:00,,,100,0,3,2025-05-05 00:00:00,5/5系統領(重要訂單),,,,,,,,,,,,,100,300,,,,,,,,函數,,,,,,,,,,,,,,
2025-05-02 00:00:00,,85ass,,85-63526-0040,,85N125050066,55-63624-0030 4/18+55-63625-0050 4/30,85-63526-0040,M9010A BP+Mezz,2025-05-02 00:00:00,2025-05-06 00:00:00,2025-04-02 00:00:00,,65,4.5,0,2025-05-06 00:00:00,組裝(重要訂單),,,,,,,,,,,,,65,292.5,組裝,,,,,,,函數,,,,,,,,,,,,,,
2025-05-03 00:00:00,,85test,,85-63526-0040,,85N125050066,55-63624-0030 4/18+55-63625-0050 4/30,85-63526-0040,M9010A BP+Mezz,2025-05-03 00:00:00,2025-05-06 00:00:00,,,65,0,7,2025-05-06 00:00:00,5/6系統領(重要訂單),,,,,,,,,,,,,,,,65,455,測試,,,,函數,,,,,,,,,,,,,,
2025-05-03 00:00:00,,85test,,85-63526-0040,,85T125050002,,85-63526-0040,M9010A BP+Mezz,2025-05-03 00:00:00,2025-05-06 00:00:00,,,3,0,7,2025-05-06 00:00:00,5/6系統領(重要訂單),,,,,,,,,,,,,,,,3,21,測試,,,,函數,,,,,,,,,,,,,1,
2025-05-03 00:00:00,,85test,,85-63526-0030,,85T125040057,,85-63526-0030,M9010A BP+Mezz,2025-05-03 00:00:00,2025-05-06 00:00:00,,,1,0,7,2025-05-06 00:00:00,5/6系統領(重要訂單),,,,,,,,,,,,,,,,1,7,測試,,,,函數,,,,,,,,,,,,,1,
2025-04-28 00:00:00,,85ass,,85-63512-0050Z,,85N125050059,55-63512-0050Z 4/15,85-63512-0050Z,M9022A,2025-04-28 00:00:00,2025-05-02 00:00:00,2025-04-15 00:00:00,,60,7,0,2025-05-06 00:00:00,組裝(重要訂單),60,420,組裝,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
4/29~4/30,,85test,,85-63512-0050Z,,85N125050059,,85-63512-0050Z,M9022A,4/29~4/30,2025-05-02 00:00:00,"4/25儀器送校回廠
MD-1-255",測具共用,60,0,20,2025-05-06 00:00:00,(重要訂單),,,,59,1180,測試,1,20,測試,,,,,,,,,,,,,函數,,,,,,,1,,,,,,,
