第13週系統 生 產 計 畫,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
生產日期,投產紀錄,線別,製令單號,品號,品名,完工日,料齊日,工單數量,預計生產,換線,線外,組裝,無塵室製程,燒機,備註,線外工時 ,生產工時(min),,
2025-03-24 00:00:00,,A,93E125030389,T93-13010-0200050,T93-13010-0200050,2025-03-31 00:00:00,2025-03-20 00:00:00,1,1,21,4,54,,,,4,54,T93-13010-0,
2025-03-24 00:00:00,投過,A,93N125030479,93-41052-7A20,MVP-5205E-EVERI-160W,2025-03-28 00:00:00,2025-03-19 00:00:00,50,25,21,4.3,26,,,,107.5,650,93-41052-7A,
2025-03-24 00:00:00,投過,A,93E125010231,IPC-100N7-T000,RK410W-13E2-E47_IT000,2025-03-28 00:00:00,2025-03-17 00:00:00,10,10,,,54,,,,0,540,IPC-100N7-T,
2025-03-24 00:00:00,投過,A,93E125030297,IPC-100N7-T000,RK410W-13E2-E47_IT000,2025-04-01 00:00:00,2025-03-17 00:00:00,10,10,,,54,,,,0,540,IPC-100N7-T,
2025-03-24 00:00:00,,E,93N125030263,93-F0120-0010,GM-070/AGS,2025-03-25 00:00:00,2025-03-14 00:00:00,144,1,,17,,無塵室(TP貼合),,材料跳票29-90070-Y000 3/21到料,17,0,93-F0120-00,
2025-03-24 00:00:00,未投過,E,93E125030246,93-F0130-000E,GM-270/Everi,2025-03-31 00:00:00,00:00:00,195,50,,,30,,,,0,1500,93-F0130-00,
2025-03-24 00:00:00,未投過,A,93E125030179,93-41058-B00C,AVA-7200/H7138/32G/A4500,2025-04-23 00:00:00,2025-03-12 00:00:00,3,3,,33.5,48,,,板灣,100.5,144,93-41058-B0,
2025-03-24 00:00:00,未投過,A,93E125010183,93-41058-B10C,"AVA-7200/5136/32G/A45/2x8T/N128G,CC",2025-04-11 00:00:00,00:00:00,2,2,,5,30,,,組裝技轉,10,60,93-41058-B1,
2025-03-24 00:00:00,投過,A,93E125010125,93-F0067-201E,Seatex ISP2020,2025-03-31 00:00:00,2025-03-21 00:00:00,60,20,24,8,,,,,160,0,93-F0067-20,
2025-03-24 00:00:00,,A,93N125050109,93-F0064-116C,"R4600-3A2,CC",2025-04-07 00:00:00,2025-03-24 00:00:00,25,25,27,28,,,,,700,0,93-F0064-11,
,,A,93R125030106,93-70433-0020,PXES-2788/HP,,,17,17,,,40,,,拆退85-38215-0010,0,680,93-70433-00,
2025-03-24 00:00:00,未投過,E,93E125030246,93-F0130-000E,GM-270/Everi,2025-03-31 00:00:00,00:00:00,195,50,18,22,,,,,1100,0,93-F0130-00,
2025-03-24 00:00:00,投過,A,93R125020124,AG-M9046-66101,M9046-66101,2025-03-27 00:00:00,2025-03-19 00:00:00,5,5,36,,30,,0,3/28入庫,0,150,AG-M9046-66,
2025-03-24 00:00:00,投過,A,93N125030132,AG-M9019A-CFG001A5,M9019A_A5,2025-04-14 00:00:00,2025-03-17 00:00:00,45,20,27,75,76.3,,,,1500,1526,AG-M9019A-C,
2025-03-24 00:00:00,投過,A,93N125030136,AG-M9502A-CFG002,M9502A-CFG002,2025-04-08 00:00:00,2025-03-20 00:00:00,30,10,18,6,60,,,,60,600,AG-M9502A-C,
2025-03-24 00:00:00,投過,E,93R125030055,93-P6000-B010,OM-215,2025-03-27 00:00:00,2025-03-21 00:00:00,50,50,,,15,,,退料92 舊料給倉庫,0,750,93-P6000-B0,
2025-03-24 00:00:00,,A,,,,,,,,,,,,,,0,0,,
2025-03-24 00:00:00,,A,,,,,,,,,,,,,,0,0,,
3/24 (一)   加工4 主線14  (8280)  ,,,,,,,,,,192,,,,11145,當日總工時,3759,7194,,
,,,,,,,,,,174,,,,7760,IPC,2642,4944,,
,,,,,,,,,預計生產,18,,,,3385,IDS,1117,2250,,
,,,,,,,,,299,,,,,,NOT ENOUGH,,,,
生產日期,投產紀錄,線別,製令單號,品號,品名,完工日,料齊日,工單數量,預計生產,,線外,組裝,燒機,實際生產,備註,線外工時 ,生產工時(min),,
2025-03-25 00:00:00,投過,E,93R125030134,93-P6000-6010,OM-156,2025-03-27 00:00:00,,1,1,,,5,,,,0,5,93-P6000-60,
2025-03-25 00:00:00,,E,93N125030263,93-F0120-0010,GM-070/AGS,2025-03-25 00:00:00,2025-03-14 00:00:00,144,1,,,23,無塵室(TP貼合),,材料跳票29-90070-Y000,0,23,93-F0120-00,
2025-03-25 00:00:00,投過,A,93N125030132,AG-M9019A-CFG001A5,M9019A_A5,2025-04-14 00:00:00,2025-03-17 00:00:00,45,12,,75,76.3,,,,900,915.5999999999999,AG-M9019A-C,
2025-03-25 00:00:00,,E,93R125030133,93-P6000-B310,"OM-215 W/adapter,HDMI,USB,Clips,NZ cord",2025-03-27 00:00:00,00:00:00,1,1,,,5,,,,0,5,93-P6000-B3,
2025-03-25 00:00:00,投過,E,93N125030147,93-P6000-8010,OM-185,2025-03-28 00:00:00,2025-03-14 00:00:00,14,14,27,7,15,,,需趕5台3/27中午前入庫,98,210,93-P6000-80,
2025-03-25 00:00:00,未投過,E,93E125030246,93-F0130-000E,GM-270/Everi,2025-03-31 00:00:00,00:00:00,195,50,,,30,,,,0,1500,93-F0130-00,
2025-03-25 00:00:00,未投過,E,93E125030246,93-F0130-000E,GM-270/Everi,2025-03-31 00:00:00,00:00:00,195,50,18,22,,,,,1100,0,93-F0130-00,
2025-03-25 00:00:00,投過,E,93R125030041,93-P6000-2110,"OM-101 W/adapter,HDMI,USB Cable,Clip",2025-03-28 00:00:00,2025-03-24 00:00:00,1,1,,,12.5,,,,0,12.5,93-P6000-21,
2025-03-25 00:00:00,投過,A,93E125030356,IPC-0030K-0018,RK609W-M43H_I0018,2025-03-28 00:00:00,2025-03-24 00:00:00,1,1,21,4,54,,,,4,54,IPC-0030K-0,
2025-03-25 00:00:00,投過,E,93N125020117,93-P6000-E010,OM-170,2025-03-28 00:00:00,2025-03-24 00:00:00,2,2,18,5,12.5,,,,10,25,93-P6000-E0,
2025-03-25 00:00:00,投過,A,RMA125030008,AG-M9046-60110,M9046-60110,2025-03-28 00:00:00,,1,1,,,30,,,,0,30,AG-M9046-60,
