Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,日期,2025-05-01 00:00:00,Unnamed: 24,2025-05-02 00:00:00,Unnamed: 26,2025-05-03 00:00:00,Unnamed: 28,2025-05-04 00:00:00,Unnamed: 30,2025-05-05 00:00:00,Unnamed: 32,2025-05-06 00:00:00,Unnamed: 34,2025-05-07 00:00:00,Unnamed: 36,2025-05-08 00:00:00,Unnamed: 38,2025-05-09 00:00:00,Unnamed: 40,2025-05-10 00:00:00,Unnamed: 42,2025-05-11 00:00:00,Unnamed: 44,2025-05-12 00:00:00,Unnamed: 46,2025-05-13 00:00:00,Unnamed: 48,2025-05-14 00:00:00,Unnamed: 50,2025-05-15 00:00:00,Unnamed: 52,2025-05-16 00:00:00,Unnamed: 54,2025-05-17 00:00:00,Unnamed: 56,2025-05-18 00:00:00,Unnamed: 58,2025-05-19 00:00:00,Unnamed: 60,2025-05-20 00:00:00,Unnamed: 62,2025-05-21 00:00:00,Unnamed: 64,2025-05-22 00:00:00,Unnamed: 66,2025-05-23 00:00:00,Unnamed: 68,2025-05-24 00:00:00,Unnamed: 70,2025-05-25 00:00:00,Unnamed: 72,2025-05-26 00:00:00,Unnamed: 74,2025-05-27 00:00:00,Unnamed: 76,2025-05-28 00:00:00,Unnamed: 78,2025-05-29 00:00:00,Unnamed: 80,2025-05-30 00:00:00,Unnamed: 82,2025-05-31 00:00:00,Unnamed: 84
,,,,,,,SAP上線日,,,,,,,,,,,,,,,星期,45778,,45779,,45780,,45781,,45782,,45783,,45784,,45785,,45786,,45787,,45788,,45789,,45790,,45791,,45792,,45793,,45794,,45795,,45796,,45797,,45798,,45799,,45800,,45801,,45802,,45803,,45804,,45805,,45806,,45807,,45808,
開單日,線別,製程,工單號,品號,品名,MO數量,領料需求日,上線日,完工日,料齊日,重工完工數量,實際產出,備註,板卡來源,PE驗證,這筆製程單機工時,這筆生產所用工時,測具數量,加班時數,重要訂單,綠色通道,頂階完工,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時,生產數,工時
,下拉式選項,下拉式選項,ZPPR004,ZPPR004,ZPPR004,ZPPR004,ZPPR004,人工手動,ZPPR004,ZPPR004,人工手動,ZPPR004,人工手動,人工手動,人工手動,PSOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BGA,91R125050062,91-7C004-3120,MXM-A4500-16GB-115W,20,2025-05-16 00:00:00,2025-05-21 00:00:00,,2025-05-16 00:00:00,,,"(B*4)(5)CGSC-Amy,庫存改機 91-7C004-0110->91-7C004-3120,依重工指導書重工,標準測試",,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,720,3,720,2,480,,,,,3,720,3,720,3,720,3,720,,,,
,,BGA,85R125050053,85-A1027-3430,"SP-TGL,i5,PCAP,12V,TPM/MLC-M/Full IO",27,2025-05-22 00:00:00,2025-05-29 00:00:00,,2025-05-22 00:00:00,,,(B*1)(5)EV-Agnes，庫存改機3110->3430 (+74及on board update BIOS),,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,27,270,,,,
,,一般重工,59R125050012,59-72131-1280,Express-CF-i5-8400H/BK,500,2025-05-20 00:00:00,2025-05-21 00:00:00,,2025-05-20 00:00:00,,,"(A)(8)TPMC異常: 水洗製程 接外包水洗PO: 3170004779 入庫AN77,依水洗重工指導書重工,重工完 接組測包",,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,500,50,500,25,250,25,250,,,,,10,100,20,200,10,100,10,100,,0,,
,,BGA,55R125050108,55-72307-L110,t2nanoX-EL-x6211E-8G-32G,2,2025-05-22 00:00:00,2025-05-30 00:00:00,,2025-05-21 00:00:00,,,"(B*1)(4),COM-Jessie Chang#8005,依重工指導書作業,重工完後入AN77倉BU領出,急需產出客人指定的樣品板給ADJ的重要客人",,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,120,,
,,一般重工,59R125050119,59-72307-K120,t1nanoX-EL-x6211E-2G-64G/Itron,35,2025-05-23 00:00:00,2025-05-26 00:00:00,2025-05-27 00:00:00,2025-05-23 00:00:00,,,"(A)(1),COM-Winnie$#8645,59-72307-K110的庫存已有特採DEV-0054039&DEV-0054311執行過ECN-003323的內容,此重工僅更換版次標籤",,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,35,350,,,,,,,,,,
,DIP,一般重工,RMA125050001,85-65632-003C,"WeRide GU BOX Carrier board, CC",6,2025-05-12 00:00:00,2025-05-12 00:00:00,,2025-05-12 00:00:00,,,"(A),(6)RMA-Tyrion,R2504001錫量不足SH退回重工,指定用選焊爐作業,標準測試,無須包裝直接入回AN35。",,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,一般重工,85R125050093,85-7C008-100D,t1EGX-MXM-AD2000-cc-80W for VPX3,10,2025-05-19 00:00:00,2025-05-29 00:00:00,,,,,(A)(4)EV-Maggie，依重工指導書重工,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,10,100,,0,,
